City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
115,General Roca,AR,-39.03,-67.58,44.6,39,0,6.93,clear sky
116,Dunmore Town,BS,25.5,-76.65,84.24,67,38,5.35,scattered clouds
117,Puerto Narino,CO,-3.77,-70.38,77.0,100,100,3.02,overcast clouds
118,Rakai,UG,-0.72,31.48,61.23,88,66,6.24,broken clouds
119,Charlestown,AU,-32.95,151.67,75.0,44,0,5.01,clear sky
120,New Norfolk,AU,-42.78,147.06,66.99,52,58,5.99,broken clouds
121,Port Lincoln,AU,-34.73,135.87,57.61,60,66,21.5,broken clouds
122,Mount Isa,AU,-20.73,139.5,82.4,34,18,11.41,few clouds
123,Talas,TR,38.69,35.55,51.8,50,0,5.82,clear sky
124,Dunedin,NZ,-45.87,170.5,59.41,53,65,17.0,broken clouds
125,Port Elizabeth,ZA,-33.92,25.57,46.4,87,90,16.11,overcast clouds
126,Elbrus,RU,43.26,42.64,47.34,48,0,1.5,clear sky
127,Ostrovnoy,RU,68.05,39.51,47.37,90,100,4.03,overcast clouds
128,Chumikan,RU,54.72,135.31,58.66,51,99,9.26,overcast clouds
129,Saint George,US,37.1,-113.58,95.0,17,1,14.99,clear sky
130,Parrita,CR,9.52,-84.32,69.8,100,75,2.24,broken clouds
131,Solenzo,BF,12.18,-4.08,72.97,93,100,7.38,overcast clouds
132,Yellowknife,CA,62.46,-114.35,46.4,81,75,18.34,broken clouds
133,Phalodi,IN,27.13,72.37,89.6,55,30,5.88,scattered clouds
134,Kirkwood,US,38.58,-90.41,73.0,78,75,4.7,broken clouds
135,Balkanabat,TM,39.51,54.37,72.05,47,0,5.66,clear sky
136,Kodiak,US,57.79,-152.41,53.6,93,90,20.8,light rain
137,Nalut,LY,30.33,10.85,80.26,24,0,15.12,clear sky
138,Mahebourg,MU,-20.41,57.7,69.8,73,40,14.99,scattered clouds
139,Sabang,ID,5.89,95.32,83.43,73,100,8.46,overcast clouds
140,Hanzhong,CN,33.07,107.03,74.98,80,88,3.06,overcast clouds
141,Deputatskiy,RU,69.3,139.9,40.03,80,96,4.36,overcast clouds
142,East London,ZA,-33.02,27.91,52.05,61,42,18.97,scattered clouds
143,Norman Wells,CA,65.28,-126.83,57.2,40,20,6.93,few clouds
144,Scarborough,GB,54.28,-0.4,53.01,73,97,5.01,overcast clouds
145,Chernyshevskiy,RU,63.01,112.47,62.85,56,1,7.54,clear sky
146,Akdepe,TM,42.06,59.38,66.2,63,39,4.7,scattered clouds
147,San Pedro,PH,14.35,121.02,88.0,62,82,14.99,broken clouds
148,Karratha,AU,-20.74,116.85,88.57,20,0,20.4,clear sky
149,Puerto Ayora,EC,-0.74,-90.35,65.28,86,97,11.03,overcast clouds
150,Mahajanga,MG,-15.72,46.32,66.2,72,0,4.7,clear sky
151,Khatanga,RU,71.97,102.5,55.63,59,94,10.63,overcast clouds
152,Meulaboh,ID,4.14,96.13,80.31,83,100,3.06,overcast clouds
153,Namatanai,PG,-3.67,152.43,84.88,71,45,8.59,scattered clouds
154,Ambovombe,MG,-25.17,46.08,71.64,62,70,6.93,broken clouds
155,Shelburne,CA,44.08,-80.2,62.6,72,75,12.75,broken clouds
156,Mandalgovi,MN,45.76,106.27,57.94,68,100,4.9,light rain
157,Saint-Jacques,CA,45.95,-73.57,57.99,95,100,4.43,light rain
158,Issenye,TZ,-2.0,34.33,65.93,64,55,2.39,broken clouds
159,Suwannaphum,TH,15.6,103.8,88.0,74,20,4.7,few clouds
160,Ribeira Grande,PT,38.52,-28.7,74.5,94,69,7.02,broken clouds
161,Jaru,BR,-10.44,-62.47,80.2,54,28,3.38,scattered clouds
162,Plon,DE,54.17,10.42,53.6,93,0,1.12,clear sky
163,Torbat-E Jam,IR,35.24,60.62,64.8,29,0,14.99,clear sky
164,Puerto Del Rosario,ES,28.5,-13.86,71.6,68,62,19.46,broken clouds
165,Kapaa,US,22.08,-159.32,82.4,74,1,14.99,clear sky
166,Palmerston,AU,-12.49,130.98,89.01,27,68,17.22,broken clouds
167,Hasaki,JP,35.73,140.83,95.0,63,40,8.05,scattered clouds
168,Constanza,DE,47.66,9.18,55.99,100,100,4.7,light rain
169,Sri Aman,MY,1.24,111.46,80.6,88,40,1.68,scattered clouds
170,Clyde River,CA,70.47,-68.59,42.8,93,1,1.28,clear sky
171,Troitsko-Pechorsk,RU,62.71,56.2,50.72,97,97,1.21,overcast clouds
172,Storforshei,NO,66.4,14.52,39.0,94,96,1.01,overcast clouds
173,Severo-Kurilsk,RU,50.68,156.12,52.83,79,63,10.87,broken clouds
174,Vysokogornyy,RU,50.12,139.15,58.87,51,97,6.98,overcast clouds
175,Karimganj,IN,24.87,92.35,78.39,92,100,2.13,overcast clouds
176,Dingle,PH,11.0,122.67,86.14,72,88,7.7,overcast clouds
177,Marsh Harbour,BS,26.54,-77.06,84.31,70,91,5.99,overcast clouds
178,Vaini,TO,-21.2,-175.2,80.6,78,40,10.29,scattered clouds
179,San Policarpo,PH,12.18,125.51,80.65,80,100,9.22,light rain
180,Codrington,AU,-38.27,141.97,56.35,78,100,17.07,light rain
181,Pevek,RU,69.7,170.31,39.18,82,100,6.76,overcast clouds
182,Miranda,CO,3.25,-76.23,68.0,88,75,3.36,shower rain
183,Plattsburgh,US,44.7,-73.45,69.8,73,75,9.17,broken clouds
184,Tukrah,LY,32.53,20.58,74.97,65,0,8.93,clear sky
185,Nieuw Amsterdam,SR,5.88,-55.08,78.01,94,100,5.14,light rain
186,Kodinsk,RU,58.69,99.18,62.17,64,0,4.05,clear sky
187,Ahipara,NZ,-35.17,173.17,61.57,61,0,6.8,clear sky
188,Biu,NG,10.61,12.19,67.24,100,100,4.25,moderate rain
189,Hilo,US,19.73,-155.09,82.4,58,75,10.29,broken clouds
190,Pochutla,MX,15.74,-96.47,78.01,89,99,2.8,overcast clouds
191,Hermiston,US,45.84,-119.29,80.6,28,1,14.99,clear sky
192,Vestmannaeyjar,IS,63.44,-20.27,52.43,92,100,12.5,light rain
193,Vagur,FO,61.47,-6.81,50.16,79,62,6.17,broken clouds
194,Irbil,IQ,36.19,44.01,83.84,19,0,9.04,clear sky
195,Dikson,RU,73.51,80.55,41.81,96,100,20.67,overcast clouds
196,Belmonte,BR,-15.86,-38.88,71.6,88,40,1.12,scattered clouds
197,Sitges,ES,41.24,1.81,64.0,86,0,3.0,clear sky
198,Ust-Omchug,RU,61.15,149.63,48.56,50,0,5.73,clear sky
199,Lazaro Cardenas,MX,17.96,-102.2,78.22,88,99,3.0,moderate rain
200,Castro,BR,-24.79,-50.01,60.17,78,0,3.58,clear sky
201,Sungaipenuh,ID,-2.08,101.38,75.78,69,98,2.19,light rain
202,Saint John,CA,45.27,-66.07,60.01,100,90,12.75,overcast clouds
203,Luanda,AO,-8.84,13.23,68.0,88,75,6.93,broken clouds
204,Arman,RU,59.7,150.17,57.83,44,1,6.58,clear sky
205,Ust-Nera,RU,64.57,143.2,54.16,41,52,7.09,broken clouds
206,Rudbar,AF,30.15,62.6,67.55,33,0,8.93,clear sky
207,Port Macquarie,AU,-31.43,152.92,73.0,52,0,3.0,clear sky
208,Krasnyy Oktyabr,RU,56.12,38.88,52.68,89,100,4.56,overcast clouds
209,Tocopilla,CL,-22.09,-70.2,60.31,63,19,8.19,few clouds
210,Dzhebariki-Khaya,RU,62.22,135.8,62.37,35,100,5.5,overcast clouds
211,Kingston,JM,18.0,-76.79,86.0,84,75,5.82,broken clouds
212,Isangel,VU,-19.55,169.27,75.2,73,75,11.41,broken clouds
213,Monrovia,LR,6.3,-10.8,75.79,87,82,12.19,light rain
214,Jining,CN,35.41,116.58,82.45,69,0,5.06,clear sky
215,Homer,US,59.64,-151.55,55.4,71,90,11.41,light intensity shower rain
216,Young,UY,-32.68,-57.63,54.0,89,67,3.0,broken clouds
217,Navalmoral De La Mata,ES,39.89,-5.54,55.99,56,0,1.99,clear sky
218,Soe,ID,-9.86,124.28,79.18,37,82,8.9,broken clouds
219,Micheweni,TZ,-4.97,39.83,74.43,82,49,7.85,light rain
220,San Quintin,MX,30.48,-115.95,70.74,72,0,12.35,clear sky
221,Shingu,JP,33.73,135.98,86.0,79,20,5.82,few clouds
222,Requena,ES,39.49,-1.1,57.0,60,0,5.01,clear sky
223,Ancud,CL,-41.87,-73.82,39.0,96,69,5.01,broken clouds
224,Georgetown,MY,5.41,100.34,86.0,79,20,3.8,few clouds
225,Guerrero Negro,MX,27.98,-114.06,76.64,76,79,12.39,light rain
226,Alibag,IN,18.64,72.88,80.6,100,90,6.93,shower rain
227,Yining,CN,29.04,114.56,86.63,58,0,2.1,clear sky
228,Laguna,US,38.42,-121.42,84.0,34,1,8.05,clear sky
229,Catamarca,AR,-28.47,-65.79,58.66,54,92,6.2,overcast clouds
230,Mackay,AU,-21.15,149.2,73.4,60,40,17.22,scattered clouds
231,Myitkyina,MM,25.38,97.4,80.38,82,100,0.2,overcast clouds
232,Mar Del Plata,AR,-38.0,-57.56,44.01,64,75,4.7,broken clouds
233,Wucheng,CN,29.6,118.17,84.99,91,1,2.95,light rain
234,Airai,TL,-8.93,125.41,72.7,42,98,5.1,overcast clouds
235,Kambove,CD,-10.88,26.6,65.23,47,32,2.39,scattered clouds
236,Vestmanna,FO,62.16,-7.17,41.0,93,17,1.12,few clouds
237,Nome,US,64.5,-165.41,59.0,77,90,10.29,overcast clouds
238,Itoman,JP,26.12,127.67,89.6,70,20,14.99,few clouds
239,Walvis Bay,NA,-22.96,14.51,48.99,80,0,14.25,clear sky
240,Havoysund,NO,71.0,24.66,42.8,93,18,10.29,few clouds
241,Little Current,CA,45.98,-81.92,62.6,82,75,13.87,broken clouds
242,Concepcion,CL,-36.83,-73.05,44.6,70,0,3.36,clear sky
243,Tura,IN,25.52,90.22,78.17,89,100,5.73,light rain
244,Greeneville,US,36.16,-82.83,75.99,83,90,4.7,overcast clouds
245,Vostok,RU,46.49,135.88,49.41,91,100,5.39,overcast clouds
246,Primorsk,UA,46.73,36.34,68.72,56,0,7.7,clear sky
247,Roald,NO,62.58,6.13,50.0,76,100,9.17,light rain
248,Lodja,CD,-3.48,23.43,70.39,95,97,2.37,light rain
249,Ouallam,NE,14.32,2.09,79.07,76,37,12.46,scattered clouds
250,Bambous Virieux,MU,-20.34,57.76,70.0,73,40,14.99,scattered clouds
251,Conselheiro Pena,BR,-19.17,-41.47,68.81,78,0,4.05,clear sky
252,Cidreira,BR,-30.18,-50.21,66.0,89,98,7.05,light rain
253,Mukhtolovo,RU,55.46,43.2,49.68,95,49,3.89,scattered clouds
254,Komsomolskiy,UZ,40.43,71.72,71.6,35,0,2.24,clear sky
255,Tepeapulco,MX,19.78,-98.55,68.0,64,75,9.17,broken clouds
256,Jalu,LY,29.03,21.55,78.42,46,0,5.48,clear sky
257,Sao Joao Da Barra,BR,-21.64,-41.05,72.9,84,0,20.4,clear sky
258,Uvarovo,RU,51.98,42.26,53.2,86,7,1.74,clear sky
259,Padang,ID,-0.95,100.35,83.8,65,100,2.82,overcast clouds
260,Nishihara,JP,26.18,127.76,89.6,79,75,10.29,haze
261,Abu Ghosh,IL,31.81,35.11,81.0,83,40,1.12,scattered clouds
262,Edson,CA,53.58,-116.44,55.4,37,1,12.75,clear sky
263,Mulanje,MW,-16.03,35.5,72.03,46,14,9.15,few clouds
264,West Fargo,US,46.88,-96.9,68.0,67,1,5.82,clear sky
265,Ontario,US,34.06,-117.65,82.4,39,1,13.87,clear sky
266,Yenagoa,NG,4.92,6.26,73.99,91,97,2.51,overcast clouds
267,Vernon,CA,50.26,-119.27,69.01,28,1,6.93,clear sky
268,Tigil,RU,57.8,158.67,58.96,55,3,12.01,light rain
269,Boa Vista,BR,2.82,-60.67,80.6,78,40,2.24,scattered clouds
270,Ahuimanu,US,21.44,-157.84,87.8,62,20,18.34,few clouds
271,Timizart,DZ,36.8,4.27,68.45,65,74,8.25,light rain
272,Sungairaya,ID,0.7,108.9,85.95,65,0,4.25,clear sky
273,Ambilobe,MG,-13.2,49.05,61.74,86,93,3.09,overcast clouds
274,Pirgos,GR,35.12,25.72,78.01,64,0,13.0,clear sky
275,Riyadh,SA,24.69,46.72,80.6,21,97,5.82,overcast clouds
276,Gouyave,GD,12.16,-61.73,80.6,83,40,4.7,scattered clouds
277,Salalah,OM,17.02,54.09,77.0,94,90,2.24,overcast clouds
278,Cabo San Lucas,MX,22.89,-109.91,81.0,94,90,3.36,overcast clouds
279,Omboue,GA,-1.57,9.26,73.76,87,100,8.08,overcast clouds
280,Caibarien,CU,22.52,-79.47,80.6,88,20,4.7,few clouds
281,Tymovskoye,RU,50.85,142.66,63.73,39,4,4.52,clear sky
282,Aqtobe,KZ,50.28,57.21,62.6,42,100,6.71,overcast clouds
283,Loandjili,CG,-4.76,11.86,71.94,85,100,7.52,overcast clouds
284,La Rioja,ES,42.25,-2.5,53.6,81,40,8.05,scattered clouds
285,Ixtapa,MX,20.7,-105.2,84.2,74,90,0.87,light rain
286,Mehamn,NO,71.04,27.85,48.69,76,53,9.82,broken clouds
287,Kieta,PG,-6.22,155.63,86.9,63,2,8.72,clear sky
288,Trairi,BR,-3.28,-39.27,78.44,78,70,14.99,broken clouds
289,Pemberton,CA,50.32,-122.8,64.4,45,20,6.93,few clouds
290,Husavik,IS,66.04,-17.34,53.6,66,43,4.7,light rain
291,Tonantins,BR,-2.87,-67.8,73.49,96,97,3.36,overcast clouds
292,Gatesville,US,31.44,-97.74,93.2,38,1,4.7,clear sky
293,Iskateley,RU,67.68,53.15,40.84,80,99,10.16,overcast clouds
294,Berlevag,NO,70.86,29.09,48.45,76,90,10.6,overcast clouds
295,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,72.61,95,100,1.74,overcast clouds
296,Luderitz,NA,-26.65,15.16,50.09,62,0,15.61,clear sky
297,Coevorden,NL,52.66,6.74,55.99,95,0,5.01,clear sky
298,Porto Tolle,IT,44.95,12.32,71.01,89,51,9.15,broken clouds
299,Nanga Eboko,CM,4.68,12.37,68.56,97,100,3.29,light rain
300,Thessalon,CA,46.25,-83.57,60.8,82,75,10.29,broken clouds
301,Egvekinot,RU,66.32,-179.17,41.22,69,25,16.64,scattered clouds
302,Hami,CN,42.8,93.45,72.34,25,0,6.31,clear sky
303,Hervey Bay,AU,-25.3,152.85,73.4,46,75,18.34,broken clouds
304,Batagay-Alyta,RU,67.8,130.41,54.12,46,100,3.36,overcast clouds
305,Manavalakurichi,IN,8.13,77.3,84.2,79,20,6.93,few clouds
306,Brookings,US,44.31,-96.8,66.2,59,1,3.36,clear sky
307,Puerto Escondido,MX,15.85,-97.07,80.44,76,100,2.42,overcast clouds
308,Tasiilaq,GL,65.61,-37.64,41.0,75,100,2.24,light rain
309,Asau,RO,46.43,26.4,63.0,78,0,4.43,clear sky
310,Okha,RU,53.57,142.95,57.47,59,0,7.43,clear sky
311,Lata,PT,40.16,-8.33,60.01,81,0,3.02,clear sky
312,Mayo,US,38.89,-76.51,79.0,94,1,5.82,clear sky
313,Ihosy,MG,-22.4,46.12,60.82,83,69,8.9,broken clouds
314,Luganville,VU,-15.53,167.17,80.6,83,75,11.41,broken clouds
315,Caravelas,BR,-17.71,-39.25,71.8,88,0,4.41,clear sky
316,Cuamba,MZ,-14.8,36.54,65.64,60,0,4.97,clear sky
317,Bengkulu,ID,-3.8,102.27,83.79,64,67,4.34,broken clouds
318,Batagay,RU,67.63,134.63,61.0,33,2,7.16,clear sky
319,Shimoda,JP,34.67,138.95,84.2,79,75,1.12,broken clouds
320,Diffa,NE,13.32,12.61,77.11,68,100,3.02,light rain
321,Grand-Lahou,CI,5.14,-5.02,73.96,90,100,9.55,overcast clouds
322,Coquimbo,CL,-29.95,-71.34,51.8,87,100,2.24,overcast clouds
323,Abu Dhabi,AE,24.47,54.37,93.2,71,45,6.93,scattered clouds
324,Tomatlan,MX,19.93,-105.25,78.64,81,100,8.41,overcast clouds
325,Margate,GB,51.38,1.39,61.0,89,100,8.01,light rain
326,Antigonish,CA,45.62,-62.0,61.0,95,100,1.01,light rain
327,Muros,ES,42.78,-9.06,52.0,91,6,10.8,clear sky
328,Adrar,MR,20.5,-10.07,92.39,13,26,16.55,scattered clouds
329,Saint-Augustin,CA,51.23,-58.65,54.61,62,100,7.25,overcast clouds
330,Gigmoto,PH,13.78,124.39,84.92,66,100,7.11,overcast clouds
331,Araouane,ML,18.9,-3.53,86.0,53,46,12.53,scattered clouds
332,Dudinka,RU,69.41,86.18,46.4,100,90,2.24,fog
333,Ife,NG,7.47,4.57,69.94,99,100,1.45,overcast clouds
334,Bati,ET,11.18,40.02,66.87,83,100,4.25,moderate rain
335,Kargasok,RU,59.06,80.86,57.29,92,35,5.93,scattered clouds
336,Nanortalik,GL,60.14,-45.24,48.9,73,81,7.43,broken clouds
337,Jian,CN,27.12,114.98,85.51,62,0,3.27,clear sky
338,Langen,DE,49.99,8.67,61.0,87,99,1.12,overcast clouds
339,Sterling,US,39.01,-77.43,77.0,65,20,4.7,few clouds
340,Ngunguru,NZ,-35.62,174.5,70.0,49,0,5.99,clear sky
341,Guanagazapa,GT,14.23,-90.64,64.4,100,75,3.2,mist
342,Jumla,NP,29.27,82.18,66.31,59,0,1.54,clear sky
343,Mount Gambier,AU,-37.83,140.77,53.6,87,75,19.46,light intensity shower rain
344,Ambon,ID,-3.7,128.18,77.0,94,75,4.7,broken clouds
345,Cabedelo,BR,-6.98,-34.83,77.0,83,40,9.17,scattered clouds
346,Oranjemund,NA,-28.55,16.43,49.33,72,0,7.34,clear sky
347,Jiayuguan,CN,39.82,98.3,63.5,34,0,1.16,clear sky
348,Coihaique,CL,-45.58,-72.07,41.0,88,40,4.7,scattered clouds
349,Novyy Urengoy,RU,66.08,76.63,46.18,83,24,12.44,few clouds
350,Severnyy,RU,50.68,36.55,57.2,87,49,6.71,scattered clouds
351,Jieshi,CN,22.81,115.83,85.08,74,54,8.9,broken clouds
352,Ternate,ID,0.8,127.4,83.01,72,96,3.6,overcast clouds
353,Bathsheba,BB,13.22,-59.52,82.4,78,40,20.8,shower rain
354,Pisco,PE,-13.7,-76.22,63.0,87,90,5.82,overcast clouds
355,Codajas,BR,-3.84,-62.06,73.09,96,69,3.4,moderate rain
356,Souillac,MU,-20.52,57.52,69.8,73,40,14.99,scattered clouds
357,Calderitas,MX,18.55,-88.25,82.94,84,0,11.68,clear sky
358,Manjacaze,MZ,-24.71,33.88,70.7,87,73,12.95,broken clouds
359,Aland,IN,17.57,76.57,76.35,81,100,11.7,overcast clouds
360,Comal,US,29.82,-98.3,91.0,60,3,11.99,clear sky
361,Kailua,US,21.4,-157.74,84.2,62,20,18.34,few clouds
362,Sinnamary,GF,5.38,-52.95,79.21,85,90,11.97,overcast clouds
363,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,73.58,96,93,2.68,moderate rain
364,Santa Cruz Del Norte,CU,23.15,-81.92,75.2,94,20,5.82,few clouds
